"Bron/techniek";"Energietoepassingen";"Perioden";"Vermeden verbruik van fossiele energie/Vermeden verbruik (TJ)";"Vermeden emissie van kooldioxide (CO2)/Vermeden emissie (kton)"
"Totaal energiebronnen";"Totaal energietoepassingen";"2010";"  133191";"    9310"
"Totaal energiebronnen";"Totaal energietoepassingen";"2011";"  140106";"    9733"
"Totaal energiebronnen";"Totaal energietoepassingen";"2012";"  148316";"   10543"
"Totaal energiebronnen";"Totaal energietoepassingen";"2013";"  144697";"   10207"
"Totaal energiebronnen";"Totaal energietoepassingen";"2014";"  150280";"   10357"
"Totaal energiebronnen";"Totaal energietoepassingen";"2015";"  166920";"   11802"
"Totaal energiebronnen";"Totaal energietoepassingen";"2016";"  180367";"   12513"
"Totaal energiebronnen";"Totaal energietoepassingen";"2017";"  197281";"   13534"
"Totaal energiebronnen";"Totaal energietoepassingen";"2018";"  218590";"   14743"
"Totaal energiebronnen";"Totaal energietoepassingen";"2019";"  255419";"   16581"
"Totaal energiebronnen";"Totaal energietoepassingen";"2020";"  331791";"   20713"
"Totaal energiebronnen";"Totaal energietoepassingen";"2021";"  415276";"   27938"
"Totaal energiebronnen";"Totaal energietoepassingen";"2022";"  465263";"   30763"
"Totaal energiebronnen";"Totaal energietoepassingen";"2023";"  525521";"   32145"
"Totaal energiebronnen";"Totaal energietoepassingen";"2024**";"  591177";"   35944"
"Waterkracht";"Totaal energietoepassingen";"2010";"     861";"      58"
"Waterkracht";"Totaal energietoepassingen";"2011";"     826";"      56"
"Waterkracht";"Totaal energietoepassingen";"2012";"     863";"      61"
"Waterkracht";"Totaal energietoepassingen";"2013";"     854";"      63"
"Waterkracht";"Totaal energietoepassingen";"2014";"     885";"      65"
"Waterkracht";"Totaal energietoepassingen";"2015";"     858";"      67"
"Waterkracht";"Totaal energietoepassingen";"2016";"     821";"      61"
"Waterkracht";"Totaal energietoepassingen";"2017";"     761";"      56"
"Waterkracht";"Totaal energietoepassingen";"2018";"     748";"      53"
"Waterkracht";"Totaal energietoepassingen";"2019";"     713";"      46"
"Waterkracht";"Totaal energietoepassingen";"2020";"     676";"      38"
"Waterkracht";"Totaal energietoepassingen";"2021";"     721";"      46"
"Waterkracht";"Totaal energietoepassingen";"2022";"     705";"      45"
"Waterkracht";"Totaal energietoepassingen";"2023";"     681";"      40"
"Waterkracht";"Totaal energietoepassingen";"2024**";"     659";"      38"
"Totaal windenergie";"Totaal energietoepassingen";"2010";"   38320";"    2583"
"Totaal windenergie";"Totaal energietoepassingen";"2011";"   39367";"    2653"
"Totaal windenergie";"Totaal energietoepassingen";"2012";"   42378";"    3013"
"Totaal windenergie";"Totaal energietoepassingen";"2013";"   45298";"    3334"
"Totaal windenergie";"Totaal energietoepassingen";"2014";"   50020";"    3676"
"Totaal windenergie";"Totaal energietoepassingen";"2015";"   60218";"    4691"
"Totaal windenergie";"Totaal energietoepassingen";"2016";"   73216";"    5462"
"Totaal windenergie";"Totaal energietoepassingen";"2017";"   82374";"    6022"
"Totaal windenergie";"Totaal energietoepassingen";"2018";"   82553";"    5836"
"Totaal windenergie";"Totaal energietoepassingen";"2019";"   84017";"    5377"
"Totaal windenergie";"Totaal energietoepassingen";"2020";"  108777";"    6168"
"Totaal windenergie";"Totaal energietoepassingen";"2021";"  151313";"    9562"
"Totaal windenergie";"Totaal energietoepassingen";"2022";"  174330";"   11045"
"Totaal windenergie";"Totaal energietoepassingen";"2023";"  217804";"   12656"
"Totaal windenergie";"Totaal energietoepassingen";"2024**";"  254219";"   14626"
"Windenergie op land";"Totaal energietoepassingen";"2010";"   31808";"    2144"
"Windenergie op land";"Totaal energietoepassingen";"2011";"   33180";"    2236"
"Windenergie op land";"Totaal energietoepassingen";"2012";"   35847";"    2549"
"Windenergie op land";"Totaal energietoepassingen";"2013";"   38887";"    2862"
"Windenergie op land";"Totaal energietoepassingen";"2014";"   43446";"    3193"
"Windenergie op land";"Totaal energietoepassingen";"2015";"   51264";"    3993"
"Windenergie op land";"Totaal energietoepassingen";"2016";"   53907";"    4021"
"Windenergie op land";"Totaal energietoepassingen";"2017";"   54196";"    3962"
"Windenergie op land";"Totaal energietoepassingen";"2018";"   54381";"    3845"
"Windenergie op land";"Totaal energietoepassingen";"2019";"   56519";"    3617"
"Windenergie op land";"Totaal energietoepassingen";"2020";"   63132";"    3580"
"Windenergie op land";"Totaal energietoepassingen";"2021";"   83263";"    5262"
"Windenergie op land";"Totaal energietoepassingen";"2022";"  105530";"    6686"
"Windenergie op land";"Totaal energietoepassingen";"2023";"  126861";"    7372"
"Windenergie op land";"Totaal energietoepassingen";"2024**";"  135773";"    7812"
"Windenergie op zee";"Totaal energietoepassingen";"2010";"    6513";"     439"
"Windenergie op zee";"Totaal energietoepassingen";"2011";"    6187";"     417"
"Windenergie op zee";"Totaal energietoepassingen";"2012";"    6531";"     464"
"Windenergie op zee";"Totaal energietoepassingen";"2013";"    6411";"     472"
"Windenergie op zee";"Totaal energietoepassingen";"2014";"    6574";"     483"
"Windenergie op zee";"Totaal energietoepassingen";"2015";"    8954";"     698"
"Windenergie op zee";"Totaal energietoepassingen";"2016";"   19309";"    1440"
"Windenergie op zee";"Totaal energietoepassingen";"2017";"   28178";"    2060"
"Windenergie op zee";"Totaal energietoepassingen";"2018";"   28172";"    1992"
"Windenergie op zee";"Totaal energietoepassingen";"2019";"   27498";"    1760"
"Windenergie op zee";"Totaal energietoepassingen";"2020";"   45645";"    2588"
"Windenergie op zee";"Totaal energietoepassingen";"2021";"   68050";"    4300"
"Windenergie op zee";"Totaal energietoepassingen";"2022";"   68800";"    4359"
"Windenergie op zee";"Totaal energietoepassingen";"2023";"   90943";"    5285"
"Windenergie op zee";"Totaal energietoepassingen";"2024**";"  118446";"    6815"
"Totaal zonne-energie";"Totaal energietoepassingen";"2010";"    1491";"      90"
"Totaal zonne-energie";"Totaal energietoepassingen";"2011";"    1932";"     119"
"Totaal zonne-energie";"Totaal energietoepassingen";"2012";"    2740";"     179"
"Totaal zonne-energie";"Totaal energietoepassingen";"2013";"    4623";"     321"
"Totaal zonne-energie";"Totaal energietoepassingen";"2014";"    7458";"     528"
"Totaal zonne-energie";"Totaal energietoepassingen";"2015";"   10819";"     818"
"Totaal zonne-energie";"Totaal energietoepassingen";"2016";"   14665";"    1072"
"Totaal zonne-energie";"Totaal energietoepassingen";"2017";"   18984";"    1368"
"Totaal zonne-energie";"Totaal energietoepassingen";"2018";"   30621";"    2148"
"Totaal zonne-energie";"Totaal energietoepassingen";"2019";"   42716";"    2724"
"Totaal zonne-energie";"Totaal energietoepassingen";"2020";"   67002";"    3799"
"Totaal zonne-energie";"Totaal energietoepassingen";"2021";"   91284";"    5760"
"Totaal zonne-energie";"Totaal energietoepassingen";"2022";"  136941";"    8668"
"Totaal zonne-energie";"Totaal energietoepassingen";"2023";"  159531";"    9268"
"Totaal zonne-energie";"Totaal energietoepassingen";"2024**";"  173522";"    9982"
"Zonnestroom";"Totaal energietoepassingen";"2010";"     476";"      32"
"Zonnestroom";"Totaal energietoepassingen";"2011";"     867";"      58"
"Zonnestroom";"Totaal energietoepassingen";"2012";"    1638";"     116"
"Zonnestroom";"Totaal energietoepassingen";"2013";"    3481";"     256"
"Zonnestroom";"Totaal energietoepassingen";"2014";"    6291";"     462"
"Zonnestroom";"Totaal energietoepassingen";"2015";"    9639";"     751"
"Zonnestroom";"Totaal energietoepassingen";"2016";"   13473";"    1005"
"Zonnestroom";"Totaal energietoepassingen";"2017";"   17793";"    1301"
"Zonnestroom";"Totaal energietoepassingen";"2018";"   29413";"    2080"
"Zonnestroom";"Totaal energietoepassingen";"2019";"   41445";"    2653"
"Zonnestroom";"Totaal energietoepassingen";"2020";"   65736";"    3727"
"Zonnestroom";"Totaal energietoepassingen";"2021";"   90031";"    5689"
"Zonnestroom";"Totaal energietoepassingen";"2022";"  135683";"    8597"
"Zonnestroom";"Totaal energietoepassingen";"2023";"  158264";"    9196"
"Zonnestroom";"Totaal energietoepassingen";"2024**";"  172281";"    9912"
"Zonnewarmte";"Totaal energietoepassingen";"2010";"    1016";"      57"
"Zonnewarmte";"Totaal energietoepassingen";"2011";"    1066";"      60"
"Zonnewarmte";"Totaal energietoepassingen";"2012";"    1102";"      62"
"Zonnewarmte";"Totaal energietoepassingen";"2013";"    1142";"      65"
"Zonnewarmte";"Totaal energietoepassingen";"2014";"    1168";"      66"
"Zonnewarmte";"Totaal energietoepassingen";"2015";"    1179";"      67"
"Zonnewarmte";"Totaal energietoepassingen";"2016";"    1192";"      67"
"Zonnewarmte";"Totaal energietoepassingen";"2017";"    1191";"      67"
"Zonnewarmte";"Totaal energietoepassingen";"2018";"    1208";"      68"
"Zonnewarmte";"Totaal energietoepassingen";"2019";"    1271";"      72"
"Zonnewarmte";"Totaal energietoepassingen";"2020";"    1266";"      71"
"Zonnewarmte";"Totaal energietoepassingen";"2021";"    1254";"      71"
"Zonnewarmte";"Totaal energietoepassingen";"2022";"    1258";"      71"
"Zonnewarmte";"Totaal energietoepassingen";"2023";"    1266";"      71"
"Zonnewarmte";"Totaal energietoepassingen";"2024**";"    1242";"      70"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2010";"    2699";"     142"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2011";"    2932";"     153"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2012";"    3332";"     168"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2013";"    4083";"     203"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2014";"    4637";"     227"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2015";"    5667";"     266"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2016";"    6429";"     324"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2017";"    6986";"     358"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2018";"    7907";"     414"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2019";"   10058";"     548"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2020";"   11242";"     633"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2021";"   11488";"     624"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2022";"   12148";"     659"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2023";"   12647";"     704"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2024**";"   13753";"     767"
"Aardwarmte";"Totaal energietoepassingen";"2010";"     316";"      17"
"Aardwarmte";"Totaal energietoepassingen";"2011";"     315";"      17"
"Aardwarmte";"Totaal energietoepassingen";"2012";"     491";"      27"
"Aardwarmte";"Totaal energietoepassingen";"2013";"     986";"      54"
"Aardwarmte";"Totaal energietoepassingen";"2014";"    1488";"      81"
"Aardwarmte";"Totaal energietoepassingen";"2015";"    2425";"     131"
"Aardwarmte";"Totaal energietoepassingen";"2016";"    2827";"     154"
"Aardwarmte";"Totaal energietoepassingen";"2017";"    3029";"     165"
"Aardwarmte";"Totaal energietoepassingen";"2018";"    3734";"     206"
"Aardwarmte";"Totaal energietoepassingen";"2019";"    5589";"     312"
"Aardwarmte";"Totaal energietoepassingen";"2020";"    6228";"     351"
"Aardwarmte";"Totaal energietoepassingen";"2021";"    6330";"     352"
"Aardwarmte";"Totaal energietoepassingen";"2022";"    6785";"     378"
"Aardwarmte";"Totaal energietoepassingen";"2023";"    6791";"     381"
"Aardwarmte";"Totaal energietoepassingen";"2024**";"    7489";"     420"
"Totaal bodemenergie";"Totaal energietoepassingen";"2010";"    2383";"     125"
"Totaal bodemenergie";"Totaal energietoepassingen";"2011";"    2618";"     136"
"Totaal bodemenergie";"Totaal energietoepassingen";"2012";"    2841";"     141"
"Totaal bodemenergie";"Totaal energietoepassingen";"2013";"    3097";"     149"
"Totaal bodemenergie";"Totaal energietoepassingen";"2014";"    3149";"     147"
"Totaal bodemenergie";"Totaal energietoepassingen";"2015";"    3243";"     135"
"Totaal bodemenergie";"Totaal energietoepassingen";"2016";"    3601";"     170"
"Totaal bodemenergie";"Totaal energietoepassingen";"2017";"    3956";"     193"
"Totaal bodemenergie";"Totaal energietoepassingen";"2018";"    4173";"     208"
"Totaal bodemenergie";"Totaal energietoepassingen";"2019";"    4469";"     236"
"Totaal bodemenergie";"Totaal energietoepassingen";"2020";"    5014";"     282"
"Totaal bodemenergie";"Totaal energietoepassingen";"2021";"    5157";"     271"
"Totaal bodemenergie";"Totaal energietoepassingen";"2022";"    5364";"     281"
"Totaal bodemenergie";"Totaal energietoepassingen";"2023";"    5856";"     323"
"Totaal bodemenergie";"Totaal energietoepassingen";"2024**";"    6264";"     347"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2010";"    1507";"      66"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2011";"    1747";"      77"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2012";"    1873";"      72"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2013";"    2086";"      74"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2014";"    2169";"      74"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2015";"    2293";"      66"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2016";"    2547";"      88"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2017";"    2814";"     108"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2018";"    3072";"     128"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2019";"    3405";"     168"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2020";"    3775";"     212"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2021";"    3848";"     189"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2022";"    4055";"     198"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2023";"    4536";"     246"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2024**";"    4938";"     271"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2010";"    1312";"      55"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2011";"    1582";"      67"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2012";"    1700";"      62"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2013";"    1908";"      64"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2014";"    2007";"      65"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2015";"    2138";"      57"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2016";"    2374";"      78"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2017";"    2645";"      98"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2018";"    2905";"     118"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2019";"    3241";"     158"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2020";"    3590";"     201"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2021";"    3658";"     178"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2022";"    3865";"     187"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2023";"    4346";"     236"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2024**";"    4748";"     260"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2010";"     194";"      11"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2011";"     165";"       9"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2012";"     173";"      10"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2013";"     177";"      10"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2014";"     162";"       9"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2015";"     155";"       9"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2016";"     173";"      10"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2017";"     169";"      10"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2018";"     167";"       9"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2019";"     164";"       9"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2020";"     185";"      10"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2021";"     190";"      11"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2022";"     190";"      11"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2023";"     190";"      11"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2024**";"     190";"      11"
"Bodemkoude";"Totaal energietoepassingen";"2010";"     876";"      59"
"Bodemkoude";"Totaal energietoepassingen";"2011";"     870";"      59"
"Bodemkoude";"Totaal energietoepassingen";"2012";"     967";"      69"
"Bodemkoude";"Totaal energietoepassingen";"2013";"    1011";"      75"
"Bodemkoude";"Totaal energietoepassingen";"2014";"     979";"      72"
"Bodemkoude";"Totaal energietoepassingen";"2015";"     949";"      70"
"Bodemkoude";"Totaal energietoepassingen";"2016";"    1054";"      82"
"Bodemkoude";"Totaal energietoepassingen";"2017";"    1142";"      85"
"Bodemkoude";"Totaal energietoepassingen";"2018";"    1102";"      81"
"Bodemkoude";"Totaal energietoepassingen";"2019";"    1064";"      68"
"Bodemkoude";"Totaal energietoepassingen";"2020";"    1238";"      70"
"Bodemkoude";"Totaal energietoepassingen";"2021";"    1309";"      83"
"Bodemkoude";"Totaal energietoepassingen";"2022";"    1309";"      83"
"Bodemkoude";"Totaal energietoepassingen";"2023";"    1320";"      77"
"Bodemkoude";"Totaal energietoepassingen";"2024**";"    1327";"      76"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2010";"     133";"      -1"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2011";"     215";"       1"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2012";"     232";"      -7"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2013";"     316";"     -13"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2014";"     355";"     -20"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2015";"     439";"     -39"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2016";"     697";"     -30"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2017";"    1129";"     -17"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2018";"    1598";"       1"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2019";"    2370";"      74"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2020";"    3311";"     184"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2021";"    3478";"      98"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2022";"    4249";"     103"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2023";"    5874";"     283"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2024**";"    7689";"     391"
"Totaal biomassa";"Totaal energietoepassingen";"2010";"   89687";"    6439"
"Totaal biomassa";"Totaal energietoepassingen";"2011";"   94834";"    6752"
"Totaal biomassa";"Totaal energietoepassingen";"2012";"   98772";"    7130"
"Totaal biomassa";"Totaal energietoepassingen";"2013";"   89523";"    6299"
"Totaal biomassa";"Totaal energietoepassingen";"2014";"   86925";"    5880"
"Totaal biomassa";"Totaal energietoepassingen";"2015";"   88918";"    6000"
"Totaal biomassa";"Totaal energietoepassingen";"2016";"   84539";"    5624"
"Totaal biomassa";"Totaal energietoepassingen";"2017";"   87048";"    5748"
"Totaal biomassa";"Totaal energietoepassingen";"2018";"   95162";"    6291"
"Totaal biomassa";"Totaal energietoepassingen";"2019";"  115544";"    7813"
"Totaal biomassa";"Totaal energietoepassingen";"2020";"  140784";"    9892"
"Totaal biomassa";"Totaal energietoepassingen";"2021";"  156992";"   11849"
"Totaal biomassa";"Totaal energietoepassingen";"2022";"  136890";"   10243"
"Totaal biomassa";"Totaal energietoepassingen";"2023";"  128985";"    9195"
"Totaal biomassa";"Totaal energietoepassingen";"2024**";"  141335";"   10140"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2010";"   17436";"    1115"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2011";"   20900";"    1329"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2012";"   23950";"    1579"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2013";"   24112";"    1604"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2014";"   23680";"    1555"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2015";"   26462";"    1783"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2016";"   25680";"    1692"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2017";"   24813";"    1601"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2018";"   21660";"    1422"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2019";"   20806";"    1271"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2020";"   21447";"    1214"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2021";"   23919";"    1445"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2022";"   23757";"    1440"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2023";"   21582";"    1238"
"Afvalverbrandingsinstallaties";"Totaal energietoepassingen";"2024**";"   20762";"    1183"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2010";"   28545";"    2703"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2011";"   27855";"    2638"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2012";"   26295";"    2490"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2013";"   15691";"    1486"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2014";"    8173";"     774"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2015";"    4675";"     443"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2016";"    4083";"     387"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2017";"    4883";"     462"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2018";"    5674";"     537"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2019";"   15525";"    1470"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2020";"   40359";"    3822"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2021";"   56488";"    5349"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2022";"   46029";"    4359"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2023";"   31971";"    3028"
"Bij- en meestoken biomassa in centrales";"Totaal energietoepassingen";"2024**";"   26821";"    2540"
